L_Id,Problem Category
LM_19704,1
LM_19705,1
LM_19706,1
LM_19707,1
LM_19708,1
LM_19709,2
LM_19710,1
LM_19711,1
LM_19712,1
LM_19713,1
LM_19714,1
LM_19715,1
LM_19716,2
LM_19717,1
LM_19718,1
LM_19719,1
LM_19720,1
LM_19721,1
LM_19722,1
LM_19723,1
LM_19724,1
LM_19725,1
LM_19726,1
LM_19727,1
LM_19728,1
LM_19729,1
LM_19730,1
LM_19731,1
LM_19732,1
LM_19733,1
LM_19734,1
LM_19735,1
LM_19736,1
LM_19737,1
LM_19738,1
LM_19739,1
LM_19740,1
LM_19741,1
LM_19742,1
LM_19743,1
LM_19744,1
LM_19745,1
LM_19746,1
LM_19747,1
LM_19748,1
LM_19749,1
LM_19750,1
LM_19751,1
LM_19752,1
LM_19753,0
LM_19754,1
LM_19755,1
LM_19756,1
LM_19757,2
LM_19758,2
LM_19759,1
LM_19760,1
LM_19761,1
LM_19762,1
LM_19763,1
LM_19764,1
LM_19765,1
LM_19766,1
LM_19767,1
LM_19768,1
LM_19769,2
LM_19770,1
LM_19771,1
LM_19772,1
LM_19773,1
LM_19774,1
LM_19775,1
LM_19776,1
LM_19777,1
LM_19778,1
LM_19779,1
LM_19780,1
LM_19781,1
LM_19782,1
LM_19783,1
LM_19784,1
LM_19785,1
LM_19786,1
LM_19787,1
LM_19788,1
LM_19789,1
LM_19790,1
LM_19791,1
LM_19792,1
LM_19793,1
LM_19794,1
LM_19795,1
LM_19796,1
LM_19797,1
LM_19798,1
LM_19799,1
LM_19800,1
LM_19801,1
LM_19802,2
LM_19803,1
LM_19804,1
LM_19805,1
LM_19806,1
LM_19807,1
LM_19808,0
LM_19809,1
LM_19810,1
LM_19811,1
LM_19812,1
LM_19813,1
LM_19814,1
LM_19815,1
LM_19816,1
LM_19817,1
LM_19818,1
LM_19819,1
LM_19820,2
LM_19821,1
LM_19822,1
LM_19823,1
LM_19824,1
LM_19825,1
LM_19826,1
LM_19827,1
LM_19828,1
LM_19829,1
LM_19830,1
LM_19831,1
LM_19832,1
LM_19833,1
LM_19834,2
LM_19835,1
LM_19836,1
LM_19837,1
LM_19838,1
LM_19839,1
LM_19840,1
LM_19841,1
LM_19842,1
LM_19843,1
LM_19844,1
LM_19845,1
LM_19846,1
LM_19847,1
LM_19848,1
LM_19849,1
LM_19850,1
LM_19851,1
LM_19852,1
LM_19853,1
LM_19854,1
LM_19855,1
LM_19856,1
LM_19857,1
LM_19858,1
LM_19859,1
LM_19860,1
LM_19861,1
LM_19862,1
LM_19863,2
LM_19864,1
LM_19865,1
LM_19866,1
LM_19867,1
LM_19868,1
LM_19869,1
LM_19870,1
LM_19871,1
LM_19872,1
LM_19873,1
LM_19874,0
LM_19875,1
LM_19876,1
LM_19877,1
LM_19878,1
LM_19879,1
LM_19880,1
LM_19881,1
LM_19882,1
LM_19883,1
LM_19884,1
LM_19885,1
LM_19886,1
LM_19887,1
LM_19888,1
LM_19889,1
LM_19890,1
LM_19891,1
LM_19892,2
LM_19893,1
LM_19894,1
LM_19895,1
LM_19896,1
LM_19897,1
LM_19898,1
LM_19899,1
LM_19900,1
LM_19901,1
LM_19902,1
LM_19903,1
LM_19904,1
LM_19905,1
LM_19906,1
LM_19907,1
LM_19908,1
LM_19909,1
LM_19910,1
LM_19911,2
LM_19912,1
LM_19913,1
LM_19914,1
LM_19915,2
LM_19916,1
LM_19917,1
LM_19918,1
LM_19919,1
LM_19920,1
LM_19921,1
LM_19922,1
LM_19923,1
LM_19924,1
LM_19925,2
LM_19926,1
LM_19927,1
LM_19928,1
LM_19929,2
LM_19930,1
LM_19931,1
LM_19932,2
LM_19933,1
LM_19934,1
LM_19935,1
LM_19936,1
LM_19937,1
LM_19938,1
LM_19939,1
LM_19940,1
LM_19941,1
LM_19942,1
LM_19943,1
LM_19944,2
LM_19945,1
LM_19946,1
LM_19947,1
LM_19948,1
LM_19949,1
LM_19950,1
LM_19951,1
LM_19952,1
LM_19953,1
LM_19954,1
LM_19955,1
LM_19956,1
LM_19957,1
LM_19958,1
LM_19959,1
LM_19960,1
LM_19961,1
LM_19962,1
LM_19963,1
LM_19964,1
LM_19965,1
LM_19966,1
LM_19967,1
LM_19968,1
LM_19969,1
LM_19970,1
LM_19971,2
LM_19972,1
LM_19973,1
LM_19974,1
LM_19975,1
LM_19976,1
LM_19977,1
LM_19978,1
LM_19979,1
LM_19980,1
LM_19981,2
LM_19982,1
LM_19983,1
LM_19984,1
LM_19985,2
LM_19986,1
LM_19987,1
LM_19988,1
LM_19989,1
LM_19990,1
LM_19991,1
LM_19992,1
LM_19993,1
LM_19994,2
LM_19995,1
LM_19996,1
LM_19997,1
LM_19998,1
LM_19999,1
LM_20000,1
LM_20001,1
LM_20002,1
LM_20003,1
LM_20004,1
LM_20005,1
LM_20006,1
LM_20007,1
LM_20008,1
LM_20009,1
LM_20010,1
LM_20011,1
LM_20012,1
LM_20013,1
LM_20014,1
LM_20015,1
LM_20016,2
LM_20017,1
LM_20018,1
LM_20019,1
LM_20020,1
LM_20021,1
LM_20022,1
LM_20023,1
LM_20024,1
LM_20025,1
LM_20026,1
LM_20027,1
LM_20028,1
LM_20029,1
LM_20030,1
LM_20031,1
LM_20032,1
LM_20033,1
LM_20034,2
LM_20035,1
LM_20036,1
LM_20037,1
LM_20038,1
LM_20039,1
LM_20040,2
LM_20041,1
LM_20042,1
LM_20043,1
LM_20044,1
LM_20045,1
LM_20046,1
LM_20047,1
LM_20048,2
LM_20049,2
LM_20050,1
LM_20051,1
LM_20052,1
LM_20053,1
LM_20054,1
LM_20055,1
LM_20056,1
LM_20057,1
LM_20058,1
LM_20059,1
LM_20060,1
LM_20061,1
LM_20062,1
LM_20063,2
LM_20064,1
LM_20065,1
LM_20066,1
LM_20067,1
LM_20068,1
LM_20069,1
LM_20070,1
LM_20071,2
LM_20072,1
LM_20073,2
LM_20074,1
LM_20075,1
LM_20076,1
LM_20077,1
LM_20078,1
LM_20079,1
LM_20080,1
LM_20081,1
LM_20082,1
LM_20083,2
LM_20084,0
LM_20085,1
LM_20086,1
LM_20087,1
LM_20088,1
LM_20089,1
LM_20090,1
LM_20091,1
LM_20092,1
LM_20093,1
LM_20094,1
LM_20095,1
LM_20096,1
LM_20097,1
LM_20098,1
LM_20099,1
LM_20100,1
LM_20101,1
LM_20102,2
LM_20103,1
LM_20104,1
LM_20105,1
LM_20106,1
LM_20107,1
LM_20108,1
LM_20109,1
LM_20110,1
LM_20111,1
LM_20112,1
LM_20113,1
LM_20114,1
LM_20115,1
LM_20116,1
LM_20117,1
LM_20118,1
LM_20119,1
LM_20120,1
LM_20121,1
LM_20122,1
LM_20123,1
LM_20124,0
LM_20125,1
LM_20126,1
LM_20127,1
LM_20128,1
LM_20129,1
LM_20130,1
LM_20131,1
LM_20132,1
LM_20133,1
LM_20134,1
LM_20135,1
LM_20136,2
LM_20137,1
LM_20138,1
LM_20139,1
LM_20140,1
LM_20141,1
LM_20142,1
LM_20143,1
LM_20144,1
LM_20145,1
LM_20146,1
LM_20147,1
LM_20148,1
LM_20149,1
LM_20150,1
LM_20151,1
LM_20152,2
LM_20153,1
LM_20154,1
LM_20155,1
LM_20156,1
LM_20157,1
LM_20158,2
LM_20159,2
LM_20160,1
LM_20161,1
LM_20162,1
LM_20163,1
LM_20164,1
LM_20165,1
LM_20166,1
LM_20167,1
LM_20168,1
LM_20169,1
LM_20170,1
LM_20171,1
LM_20172,1
LM_20173,1
LM_20174,1
LM_20175,1
LM_20176,1
LM_20177,1
LM_20178,1
LM_20179,1
LM_20180,1
LM_20181,1
LM_20182,1
LM_20183,1
LM_20184,1
LM_20185,1
LM_20186,1
LM_20187,1
LM_20188,1
LM_20189,1
LM_20190,1
LM_20191,1
LM_20192,1
LM_20193,1
LM_20194,1
LM_20195,1
LM_20196,1
LM_20197,1
LM_20198,1
LM_20199,1
LM_20200,1
LM_20201,1
LM_20202,1
LM_20203,1
LM_20204,1
LM_20205,1
LM_20206,1
LM_20207,1
LM_20208,1
LM_20209,1
LM_20210,1
LM_20211,1
LM_20212,1
LM_20213,1
LM_20214,1
LM_20215,1
LM_20216,1
LM_20217,1
LM_20218,1
LM_20219,1
LM_20220,1
LM_20221,1
LM_20222,1
LM_20223,1
LM_20224,1
LM_20225,1
LM_20226,2
LM_20227,1
LM_20228,1
LM_20229,1
LM_20230,1
LM_20231,1
LM_20232,1
LM_20233,1
LM_20234,1
LM_20235,1
LM_20236,1
LM_20237,1
LM_20238,1
LM_20239,1
LM_20240,1
LM_20241,1
LM_20242,1
LM_20243,1
LM_20244,1
LM_20245,1
LM_20246,1
LM_20247,1
LM_20248,1
LM_20249,1
LM_20250,1
LM_20251,1
LM_20252,1
LM_20253,1
LM_20254,2
LM_20255,1
LM_20256,1
LM_20257,1
LM_20258,1
LM_20259,1
LM_20260,1
LM_20261,1
LM_20262,1
LM_20263,1
LM_20264,1
LM_20265,1
LM_20266,1
LM_20267,1
LM_20268,1
LM_20269,1
LM_20270,1
LM_20271,1
LM_20272,2
LM_20273,1
LM_20274,1
LM_20275,1
LM_20276,1
LM_20277,1
LM_20278,1
LM_20279,1
LM_20280,1
LM_20281,1
LM_20282,1
LM_20283,1
LM_20284,1
LM_20285,1
LM_20286,1
LM_20287,1
LM_20288,1
LM_20289,1
LM_20290,1
LM_20291,1
LM_20292,1
LM_20293,1
LM_20294,1
LM_20295,1
LM_20296,1
LM_20297,1
LM_20298,1
LM_20299,1
LM_20300,1
LM_20301,1
LM_20302,1
LM_20303,1
LM_20304,1
LM_20305,1
LM_20306,1
LM_20307,2
LM_20308,1
LM_20309,1
LM_20310,1
LM_20311,1
LM_20312,1
LM_20313,1
LM_20314,1
LM_20315,1
LM_20316,1
LM_20317,2
LM_20318,1
LM_20319,1
LM_20320,1
LM_20321,1
LM_20322,1
LM_20323,1
LM_20324,1
LM_20325,1
LM_20326,1
LM_20327,1
LM_20328,2
LM_20329,1
LM_20330,1
LM_20331,1
LM_20332,1
LM_20333,1
LM_20334,1
LM_20335,2
LM_20336,1
LM_20337,1
LM_20338,1
LM_20339,1
LM_20340,1
LM_20341,1
LM_20342,1
LM_20343,1
LM_20344,1
LM_20345,1
LM_20346,1
LM_20347,1
LM_20348,1
LM_20349,1
LM_20350,1
LM_20351,1
LM_20352,1
LM_20353,2
LM_20354,1
LM_20355,0
LM_20356,1
LM_20357,1
LM_20358,1
LM_20359,1
LM_20360,1
LM_20361,1
LM_20362,1
LM_20363,1
LM_20364,1
LM_20365,1
LM_20366,1
LM_20367,1
LM_20368,1
LM_20369,1
LM_20370,2
LM_20371,1
LM_20372,1
LM_20373,1
LM_20374,1
LM_20375,1
LM_20376,2
LM_20377,1
LM_20378,1
LM_20379,1
LM_20380,1
LM_20381,2
LM_20382,1
LM_20383,1
LM_20384,1
LM_20385,1
LM_20386,1
LM_20387,1
LM_20388,1
LM_20389,1
LM_20390,1
LM_20391,1
LM_20392,1
LM_20393,1
LM_20394,1
LM_20395,1
LM_20396,1
LM_20397,1
LM_20398,1
LM_20399,1
LM_20400,1
LM_20401,1
LM_20402,1
LM_20403,1
LM_20404,1
LM_20405,1
LM_20406,1
LM_20407,2
LM_20408,1
LM_20409,1
LM_20410,1
LM_20411,1
LM_20412,1
LM_20413,1
LM_20414,1
LM_20415,1
LM_20416,2
LM_20417,1
LM_20418,1
LM_20419,1
LM_20420,1
LM_20421,1
LM_20422,1
LM_20423,1
LM_20424,1
LM_20425,1
LM_20426,1
LM_20427,1
LM_20428,1
LM_20429,1
LM_20430,1
LM_20431,1
LM_20432,1
LM_20433,1
LM_20434,1
LM_20435,1
LM_20436,1
LM_20437,1
LM_20438,1
LM_20439,1
LM_20440,1
LM_20441,1
LM_20442,1
LM_20443,1
LM_20444,1
LM_20445,1
LM_20446,1
LM_20447,1
LM_20448,1
LM_20449,1
LM_20450,1
LM_20451,0
LM_20452,1
LM_20453,1
LM_20454,2
LM_20455,1
LM_20456,1
LM_20457,1
LM_20458,1
LM_20459,1
LM_20460,1
LM_20461,1
LM_20462,1
LM_20463,1
LM_20464,1
LM_20465,1
LM_20466,1
LM_20467,1
LM_20468,1
LM_20469,1
LM_20470,2
LM_20471,1
LM_20472,1
LM_20473,1
LM_20474,1
LM_20475,2
LM_20476,1
LM_20477,1
LM_20478,1
LM_20479,1
LM_20480,1
LM_20481,1
LM_20482,1
LM_20483,1
LM_20484,1
LM_20485,1
LM_20486,1
LM_20487,1
LM_20488,2
LM_20489,1
LM_20490,1
LM_20491,1
LM_20492,1
LM_20493,1
LM_20494,1
LM_20495,1
LM_20496,1
LM_20497,1
LM_20498,1
LM_20499,1
LM_20500,1
LM_20501,1
LM_20502,1
LM_20503,1
LM_20504,1
LM_20505,1
LM_20506,1
LM_20507,1
LM_20508,1
LM_20509,1
LM_20510,1
LM_20511,1
LM_20512,1
LM_20513,2
LM_20514,1
LM_20515,1
LM_20516,1
LM_20517,1
LM_20518,1
LM_20519,1
LM_20520,1
LM_20521,1
LM_20522,1
LM_20523,1
LM_20524,1
LM_20525,1
LM_20526,1
LM_20527,1
LM_20528,1
LM_20529,1
LM_20530,1
LM_20531,1
LM_20532,1
LM_20533,0
LM_20534,1
LM_20535,1
LM_20536,1
LM_20537,1
LM_20538,1
LM_20539,1
LM_20540,1
LM_20541,1
LM_20542,1
LM_20543,1
LM_20544,1
LM_20545,1
LM_20546,1
LM_20547,1
LM_20548,1
LM_20549,2
LM_20550,1
LM_20551,2
LM_20552,1
LM_20553,1
LM_20554,1
LM_20555,1
LM_20556,1
LM_20557,1
LM_20558,1
LM_20559,1
LM_20560,1
LM_20561,1
LM_20562,1
LM_20563,1
LM_20564,1
LM_20565,1
LM_20566,2
LM_20567,1
LM_20568,1
LM_20569,1
LM_20570,1
LM_20571,1
LM_20572,1
LM_20573,1
LM_20574,1
LM_20575,1
LM_20576,1
LM_20577,1
LM_20578,1
LM_20579,1
LM_20580,1
LM_20581,1
LM_20582,1
LM_20583,1
LM_20584,1
LM_20585,1
LM_20586,1
LM_20587,1
LM_20588,2
LM_20589,1
LM_20590,1
LM_20591,1
LM_20592,1
LM_20593,1
LM_20594,1
LM_20595,2
LM_20596,1
LM_20597,1
LM_20598,1
LM_20599,1
LM_20600,1
LM_20601,1
LM_20602,1
LM_20603,1
LM_20604,1
LM_20605,1
LM_20606,1
LM_20607,1
LM_20608,1
LM_20609,1
LM_20610,1
LM_20611,1
LM_20612,1
LM_20613,1
LM_20614,1
LM_20615,1
LM_20616,1
LM_20617,1
LM_20618,1
LM_20619,1
LM_20620,1
LM_20621,1
LM_20622,1
LM_20623,2
LM_20624,1
LM_20625,1
LM_20626,1
LM_20627,1
LM_20628,1
LM_20629,1
LM_20630,1
LM_20631,1
LM_20632,1
LM_20633,1
LM_20634,1
LM_20635,1
LM_20636,1
LM_20637,1
LM_20638,1
LM_20639,1
LM_20640,1
LM_20641,1
LM_20642,1
LM_20643,1
LM_20644,1
LM_20645,1
LM_20646,1
LM_20647,1
LM_20648,1
LM_20649,1
LM_20650,1
LM_20651,1
LM_20652,1
LM_20653,1
LM_20654,1
LM_20655,1
LM_20656,1
LM_20657,1
LM_20658,1
LM_20659,1
LM_20660,1
LM_20661,1
LM_20662,1
LM_20663,1
LM_20664,1
LM_20665,1
LM_20666,1
LM_20667,1
LM_20668,1
LM_20669,1
LM_20670,1
LM_20671,1
LM_20672,1
LM_20673,2
LM_20674,1
LM_20675,1
LM_20676,1
LM_20677,1
LM_20678,1
LM_20679,1
LM_20680,1
LM_20681,1
LM_20682,1
LM_20683,1
LM_20684,2
LM_20685,1
LM_20686,1
LM_20687,1
LM_20688,1
LM_20689,1
LM_20690,1
LM_20691,1
LM_20692,1
LM_20693,1
LM_20694,1
LM_20695,1
LM_20696,1
LM_20697,1
LM_20698,1
LM_20699,1
LM_20700,1
LM_20701,1
LM_20702,1
LM_20703,1
LM_20704,1
LM_20705,1
LM_20706,2
LM_20707,1
LM_20708,1
LM_20709,1
LM_20710,1
LM_20711,1
LM_20712,1
LM_20713,1
LM_20714,1
LM_20715,1
LM_20716,1
LM_20717,1
LM_20718,1
LM_20719,1
LM_20720,1
LM_20721,2
LM_20722,1
LM_20723,1
LM_20724,1
LM_20725,1
LM_20726,2
LM_20727,1
LM_20728,1
LM_20729,1
LM_20730,1
LM_20731,1
LM_20732,1
LM_20733,1
LM_20734,1
LM_20735,1
LM_20736,1
LM_20737,1
LM_20738,1
LM_20739,1
LM_20740,1
LM_20741,1
LM_20742,1
LM_20743,1
LM_20744,1
LM_20745,1
LM_20746,1
LM_20747,1
LM_20748,1
LM_20749,1
LM_20750,1
LM_20751,1
LM_20752,1
LM_20753,1
LM_20754,1
LM_20755,1
LM_20756,1
LM_20757,1
LM_20758,1
LM_20759,1
LM_20760,1
LM_20761,1
LM_20762,1
LM_20763,1
LM_20764,1
LM_20765,1
LM_20766,1
LM_20767,1
LM_20768,1
LM_20769,1
LM_20770,1
LM_20771,1
LM_20772,1
LM_20773,1
LM_20774,1
LM_20775,1
LM_20776,1
LM_20777,1
LM_20778,1
LM_20779,1
LM_20780,1
LM_20781,1
LM_20782,1
LM_20783,1
LM_20784,1
LM_20785,1
LM_20786,1
LM_20787,1
LM_20788,1
LM_20789,1
LM_20790,1
LM_20791,1
LM_20792,1
LM_20793,1
LM_20794,1
LM_20795,1
LM_20796,1
LM_20797,1
LM_20798,1
LM_20799,1
LM_20800,1
LM_20801,1
LM_20802,2
LM_20803,1
LM_20804,1
LM_20805,1
LM_20806,1
LM_20807,1
LM_20808,1
LM_20809,1
LM_20810,1
LM_20811,1
LM_20812,1
LM_20813,1
LM_20814,1
LM_20815,1
LM_20816,1
LM_20817,1
LM_20818,1
LM_20819,1
LM_20820,1
LM_20821,1
LM_20822,1
LM_20823,1
LM_20824,1
LM_20825,1
LM_20826,1
LM_20827,2
LM_20828,1
LM_20829,1
LM_20830,1
LM_20831,1
LM_20832,1
LM_20833,1
LM_20834,1
LM_20835,1
LM_20836,1
LM_20837,1
LM_20838,1
LM_20839,1
LM_20840,1
LM_20841,1
LM_20842,1
LM_20843,1
LM_20844,1
LM_20845,1
LM_20846,1
LM_20847,1
LM_20848,2
LM_20849,1
LM_20850,1
LM_20851,1
LM_20852,1
LM_20853,1
LM_20854,1
LM_20855,1
LM_20856,1
LM_20857,1
LM_20858,1
LM_20859,1
LM_20860,1
LM_20861,1
LM_20862,1
LM_20863,1
LM_20864,1
LM_20865,1
LM_20866,1
LM_20867,1
LM_20868,1
LM_20869,1
LM_20870,1
LM_20871,1
LM_20872,1
LM_20873,1
LM_20874,1
LM_20875,1
LM_20876,1
LM_20877,1
LM_20878,1
LM_20879,1
LM_20880,1
LM_20881,1
LM_20882,1
LM_20883,1
LM_20884,2
LM_20885,1
LM_20886,1
LM_20887,2
LM_20888,1
LM_20889,2
LM_20890,1
LM_20891,1
LM_20892,1
LM_20893,1
LM_20894,1
LM_20895,1
LM_20896,1
LM_20897,1
LM_20898,1
LM_20899,1
LM_20900,1
LM_20901,1
LM_20902,1
LM_20903,1
LM_20904,1
LM_20905,1
LM_20906,1
LM_20907,1
LM_20908,1
LM_20909,1
LM_20910,1
LM_20911,0
LM_20912,1
LM_20913,1
LM_20914,1
LM_20915,1
LM_20916,1
LM_20917,1
LM_20918,1
LM_20919,1
LM_20920,1
LM_20921,1
LM_20922,1
LM_20923,1
LM_20924,1
LM_20925,1
LM_20926,1
LM_20927,1
LM_20928,1
LM_20929,1
LM_20930,1
LM_20931,1
LM_20932,1
LM_20933,1
LM_20934,2
LM_20935,1
LM_20936,1
LM_20937,1
LM_20938,1
LM_20939,1
LM_20940,1
LM_20941,1
LM_20942,1
LM_20943,1
LM_20944,2
LM_20945,1
LM_20946,1
LM_20947,1
LM_20948,1
LM_20949,1
LM_20950,1
LM_20951,1
LM_20952,1
LM_20953,1
LM_20954,1
LM_20955,1
LM_20956,2
LM_20957,1
LM_20958,1
LM_20959,1
LM_20960,1
LM_20961,1
LM_20962,1
LM_20963,1
LM_20964,1
LM_20965,1
LM_20966,1
LM_20967,1
LM_20968,1
LM_20969,1
LM_20970,1
LM_20971,1
LM_20972,1
LM_20973,1
LM_20974,1
LM_20975,1
LM_20976,1
LM_20977,2
LM_20978,1
LM_20979,1
LM_20980,1
LM_20981,1
LM_20982,1
LM_20983,1
LM_20984,1
LM_20985,1
LM_20986,1
LM_20987,1
LM_20988,1
LM_20989,1
LM_20990,1
LM_20991,1
LM_20992,2
LM_20993,1
LM_20994,1
LM_20995,1
LM_20996,1
LM_20997,1
LM_20998,1
LM_20999,2
LM_21000,1
LM_21001,1
LM_21002,1
LM_21003,1
LM_21004,1
LM_21005,1
LM_21006,1
LM_21007,1
LM_21008,1
LM_21009,1
LM_21010,1
LM_21011,0
LM_21012,1
LM_21013,2
LM_21014,1
LM_21015,1
LM_21016,1
LM_21017,1
LM_21018,1
LM_21019,1
LM_21020,1
LM_21021,2
LM_21022,1
LM_21023,1
LM_21024,1
LM_21025,2
LM_21026,1
LM_21027,1
LM_21028,1
LM_21029,1
LM_21030,1
LM_21031,1
LM_21032,2
LM_21033,1
LM_21034,1
LM_21035,1
LM_21036,1
LM_21037,1
LM_21038,1
LM_21039,2
LM_21040,1
LM_21041,1
LM_21042,1
LM_21043,1
LM_21044,1
LM_21045,1
LM_21046,1
LM_21047,2
LM_21048,1
LM_21049,1
LM_21050,1
LM_21051,1
LM_21052,1
LM_21053,1
LM_21054,1
LM_21055,1
LM_21056,1
LM_21057,1
LM_21058,1
LM_21059,1
LM_21060,1
LM_21061,1
LM_21062,1
LM_21063,1
LM_21064,1
LM_21065,1
LM_21066,1
LM_21067,1
